query_id	update_id	nugget_id	match_start	match_end	auto_p
8	1354613765-197f9c6f6c0923e7e0ee5de4a05043b8-5	VMTS13.12.059	62	98	0
8	1354613765-197f9c6f6c0923e7e0ee5de4a05043b8-5	VMTS13.12.106	106	156	0
8	1354620463-65fdd2dc4908f0698fe15ce4cbccd846-15	VMTS13.12.090	94	151	0
8	1354621898-0703094550b25c9934e1ae26e9f86843-9	VMTS13.12.106	0	42	0
8	1354622568-e5afc3589d4e165f1d1e003b687b177c-4	VMTS13.12.040	0	57	0
8	1354623353-4357155c3b7cf8351721dab833408277-2	VMTS13.12.106	0	42	0
8	1354625896-fe162c26c8dc2bf298c0f236106194b5-0	VMTS13.12.040	0	30	0
8	1354625896-fe162c26c8dc2bf298c0f236106194b5-3	VMTS13.12.040	0	57	0
8	1354625896-fe162c26c8dc2bf298c0f236106194b5-4	VMTS13.12.040	0	48	0
8	1354625896-fe162c26c8dc2bf298c0f236106194b5-4	VMTS13.12.059	66	95	0
8	1354625896-fe162c26c8dc2bf298c0f236106194b5-4	VMTS13.12.106	100	153	0
8	1354629270-1b48498a989f7945e365c2d51e856d38-7	VMTS13.12.106	0	84	0
8	1354641763-5bf8511ee68e40118c7b41894958ec7f-10	VMTS13.12.053	164	241	0
8	1354641763-5bf8511ee68e40118c7b41894958ec7f-14	VMTS13.12.053	147	224	0
8	1354641763-5bf8511ee68e40118c7b41894958ec7f-26	VMTS13.12.053	135	210	0
8	1354641763-5bf8511ee68e40118c7b41894958ec7f-28	VMTS13.12.053	135	210	0
8	1354641763-5bf8511ee68e40118c7b41894958ec7f-30	VMTS13.12.053	132	207	0
8	1354672654-a0b755b9c423c4ccae61b196eca89630-24	VMTS13.12.053	135	210	0
8	1354672654-a0b755b9c423c4ccae61b196eca89630-28	VMTS13.12.053	132	207	0
8	1354676357-d3bdcb92cc23b0c66ffc4e2e5403bb6a-28	VMTS13.12.059	0	177	0
8	1354676357-d3bdcb92cc23b0c66ffc4e2e5403bb6a-28	VMTS13.12.106	117	177	0
8	1354679673-4bb6b7ed85006d31009f624c935e2375-12	VMTS13.12.053	87	147	0
8	1354691564-e2e15fd72203145ea1f25a7beb3445b7-3	VMTS13.12.047	31	130	0
8	1354691564-e2e15fd72203145ea1f25a7beb3445b7-3	VMTS13.12.048	0	110	0
8	1354691564-e2e15fd72203145ea1f25a7beb3445b7-3	VMTS13.12.079	56	110	0
8	1354694010-fb04699d874ef2000899e1ba5458d8ef-0	VMTS13.12.056	0	38	0
8	1354696583-755c4c4fd99f0e204ddebc0cbf381739-0	VMTS13.12.056	0	36	0
8	1354701346-0406f19060feb31c937a8bd4a4017d6c-0	VMTS13.12.058	0	37	0
8	1354701346-0406f19060feb31c937a8bd4a4017d6c-16	VMTS13.12.056	46	143	0
8	1354703002-7460ef6b69db0c8997a45c3b02343b09-0	VMTS13.12.056	0	71	0
8	1354703002-7460ef6b69db0c8997a45c3b02343b09-2	VMTS13.12.056	34	184	0
8	1354704068-83cdfafdffa7a3bab49cc3117ea3742c-0	VMTS13.12.056	0	55	0
8	1354706437-411db56aa587f5e05540f15b8539c48e-0	VMTS13.12.058	0	52	0
8	1354710648-dc71a8ad54bd043380af25382be0ad52-3	NEW	0	190	0
8	1354732469-61f2035bd3972dd3cbbe1c2115642cab-0	VMTS13.12.074	0	71	0
8	1354734047-6edd8298654a1413fd4b19bfdcac56e7-0	NEW	0	36	0
8	1354761109-235a11b7ea8640d0cb093f15adda98fa-0	VMTS13.12.076	0	46	0
8	1354761109-235a11b7ea8640d0cb093f15adda98fa-20	VMTS13.12.078	0	87	0
8	1354761850-48dfbe455ef2d64b19ff667e5577a19e-2	VMTS13.12.078	0	73	0
8	1354761850-48dfbe455ef2d64b19ff667e5577a19e-5	VMTS13.12.078	0	87	0
8	1354763224-48dfbe455ef2d64b19ff667e5577a19e-5	VMTS13.12.078	0	87	0
8	1354765060-fb04699d874ef2000899e1ba5458d8ef-0	VMTS13.12.076	0	42	0
8	1354765060-fb04699d874ef2000899e1ba5458d8ef-33	VMTS13.12.089	0	78	0
8	1354775450-025fca6caef12970835dbb01792c73a8-0	VMTS13.12.076	0	41	0
8	1354802259-38835b4e33b6560773c91f17611bea5a-3	VMTS13.12.067	0	279	0
8	1354872936-8bb36efc749b3ad514e7489e33dbae09-0	VMTS13.12.086	0	49	0
8	1354874464-64504975da5e78d4907cb91724550234-0	VMTS13.12.086	0	49	0
8	1354874464-64504975da5e78d4907cb91724550234-20	VMTS13.12.064	0	155	0
8	1354874464-64504975da5e78d4907cb91724550234-20	VMTS13.12.075	0	45	0
8	1354881973-ed45f63a848c6580a041034333b9a278-5	VMTS13.12.079	26	56	0
8	1354883553-0ca5543d12576027a373fb9cc88711d0-4	VMTS13.12.064	0	155	0
8	1354883553-0ca5543d12576027a373fb9cc88711d0-4	VMTS13.12.075	0	45	0
8	1354969842-52a2f0abe544cc6d846752d767703ee5-4	VMTS13.12.094	0	89	0
8	1354971940-28a1f2b61ed8001b0ae3a5d013b7c9e1-22	VMTS13.12.075	78	108	0
8	1354971940-28a1f2b61ed8001b0ae3a5d013b7c9e1-22	VMTS13.12.076	29	72	0
8	1354971940-28a1f2b61ed8001b0ae3a5d013b7c9e1-22	VMTS13.12.094	142	195	0
8	1354971940-28a1f2b61ed8001b0ae3a5d013b7c9e1-23	VMTS13.12.094	0	89	0
8	1355058977-8ddd0418b4df4ab53a178dfe518661cd-51	VMTS13.12.096	58	81	0
8	1355058977-8ddd0418b4df4ab53a178dfe518661cd-53	VMTS13.12.096	54	77	0
8	1355063370-e8149a2aae0f0de6466b038b5ca3f999-1	VMTS13.12.096	197	217	0
8	1355063370-e8149a2aae0f0de6466b038b5ca3f999-7	VMTS13.12.095	47	178	0
9	1352309460-70d5ada7fb022cd341076fdb7fe20695-0	VMTS13.14.004	13	60	0
9	1352309460-70d5ada7fb022cd341076fdb7fe20695-2	VMTS13.14.004	30	89	0
9	1352309460-70d5ada7fb022cd341076fdb7fe20695-2	VMTS13.14.010	117	178	0
9	1352310130-939dcefc87c07683baa700689e8cda07-0	VMTS13.14.004	14	46	0
9	1352310130-939dcefc87c07683baa700689e8cda07-0	VMTS13.14.013	0	18	0
9	1352310842-3cf30499cd34fa4aa9f7aea8f7b56ced-0	VMTS13.14.004	4	41	0
9	1352310842-3cf30499cd34fa4aa9f7aea8f7b56ced-0	VMTS13.14.013	0	13	0
9	1352310842-3cf30499cd34fa4aa9f7aea8f7b56ced-2	VMTS13.14.004	41	195	0
9	1352310842-3cf30499cd34fa4aa9f7aea8f7b56ced-2	VMTS13.14.013	27	50	0
9	1352310842-3cf30499cd34fa4aa9f7aea8f7b56ced-2	VMTS13.14.048	112	151	0
9	1352320081-76996da2d9ae2521990cbf953fb99873-16	VMTS13.14.004	9	60	0
9	1352320081-76996da2d9ae2521990cbf953fb99873-16	VMTS13.14.010	105	166	0
9	1352320536-f21a7df8ddc724adcc7a155ec7c7f4c8-0	VMTS13.14.013	0	23	0
9	1352324881-db3f2947412f3d64775ffe091c57719a-0	VMTS13.14.013	26	49	0
9	1352327642-3a2ee20999be5ab0a438d539d22132d6-1	VMTS13.14.004	34	85	0
9	1352327642-3a2ee20999be5ab0a438d539d22132d6-1	VMTS13.14.012	106	122	0
9	1352327642-3a2ee20999be5ab0a438d539d22132d6-1	VMTS13.14.013	20	43	0
9	1352327642-3a2ee20999be5ab0a438d539d22132d6-6	VMTS13.14.003	61	80	0
9	1352327642-3a2ee20999be5ab0a438d539d22132d6-6	VMTS13.14.004	16	59	0
9	1352327642-3a2ee20999be5ab0a438d539d22132d6-6	VMTS13.14.013	2	25	0
9	1352331413-8bcfdbcdb363e6cce369b4aaa093f45f-0	VMTS13.14.012	24	31	0
9	1352331413-8bcfdbcdb363e6cce369b4aaa093f45f-0	VMTS13.14.013	0	8	0
9	1352331413-8bcfdbcdb363e6cce369b4aaa093f45f-5	VMTS13.14.032	100	175	0
9	1352332874-ab3017def80c94709c650bea3819c149-0	VMTS13.14.012	21	39	0
9	1352332874-ab3017def80c94709c650bea3819c149-18	VMTS13.14.014	35	46	0
9	1352332874-ab3017def80c94709c650bea3819c149-18	VMTS13.14.032	54	140	0
9	1352334353-dc8c1aecb90a167b2003925debb393f8-67	VMTS13.14.032	7	88	0
9	1352335165-ba1afbc061be5b3908f89833e3d43e56-0	VMTS13.14.002	0	48	0
9	1352335165-ba1afbc061be5b3908f89833e3d43e56-0	VMTS13.14.012	0	48	0
9	1352336122-da2d1755c378649cd23546232425ef59-17	VMTS13.14.003	212	234	0
9	1352336122-da2d1755c378649cd23546232425ef59-17	VMTS13.14.013	152	175	0
9	1352336122-da2d1755c378649cd23546232425ef59-26	VMTS13.14.003	216	239	0
9	1352336122-da2d1755c378649cd23546232425ef59-26	VMTS13.14.013	166	179	0
9	1352336488-e51e2bcc65bf0e83d458b37b8014b1b3-38	VMTS13.14.032	0	88	0
9	1352338973-d7d814fb6fa6fa6613f9cbb05a31a5e2-0	VMTS13.14.012	32	48	0
9	1352341537-05f0871cf452047b1314eee7df47d973-0	VMTS13.14.015	31	49	0
9	1352341537-05f0871cf452047b1314eee7df47d973-20	VMTS13.14.003	221	244	0
9	1352341537-05f0871cf452047b1314eee7df47d973-20	VMTS13.14.013	161	184	0
9	1352341575-91039d7fbcfdfa6d510d09802d5fa371-18	VMTS13.14.003	221	244	0
9	1352341575-91039d7fbcfdfa6d510d09802d5fa371-18	VMTS13.14.013	161	184	0
9	1352341575-91039d7fbcfdfa6d510d09802d5fa371-44	VMTS13.14.003	228	251	0
9	1352341575-91039d7fbcfdfa6d510d09802d5fa371-44	VMTS13.14.013	163	186	0
9	1352351434-d7d814fb6fa6fa6613f9cbb05a31a5e2-0	VMTS13.14.015	32	48	0
9	1352355573-fe405af03103645fd87eb247eceb1c99-0	VMTS13.14.015	22	37	0
9	1352459570-4ee6bda3eec543eee32529ae88294ea1-13	VMTS13.14.013	159	172	0
9	1352532963-dd815fa710e521d33040d99aa68fc5fa-3	VMTS13.14.013	125	148	0
9	1352677844-9d240596fae31310d41f876d6f6ed816-19	VMTS13.14.028	91	106	0
9	1352678132-0d7250a98f792baad2440cdf5f444b82-6	VMTS13.14.006	129	158	0
9	1352678132-0d7250a98f792baad2440cdf5f444b82-6	VMTS13.14.028	106	123	0
9	1352678132-0d7250a98f792baad2440cdf5f444b82-6	VMTS13.14.032	51	104	0
9	1352680207-97dfcb5113348925821538f3b1fa61bc-8	VMTS13.14.013	61	84	0
9	1352680207-97dfcb5113348925821538f3b1fa61bc-8	VMTS13.14.028	91	106	0
9	1352681371-e80b8dced2bf9b8c4b4500b6c2b23152-21	VMTS13.14.006	129	158	0
9	1352681371-e80b8dced2bf9b8c4b4500b6c2b23152-21	VMTS13.14.028	106	123	0
9	1352681371-e80b8dced2bf9b8c4b4500b6c2b23152-21	VMTS13.14.032	51	104	0
9	1352681863-7d53eb4b39299067ea95d8b2bd80d23f-10	VMTS13.14.013	61	84	0
9	1352681863-7d53eb4b39299067ea95d8b2bd80d23f-10	VMTS13.14.028	91	106	0
9	1352767204-e3d5eeecc0ad820919259bfd9730a6ab-0	VMTS13.14.028	0	93	0
9	1352767961-7b03a5e90893c323eb0e2e75ccb116f1-7	VMTS13.14.032	0	53	0
9	1352767961-7b03a5e90893c323eb0e2e75ccb116f1-7	VMTS13.14.047	59	97	0
9	1352771753-859ff2d89b88a16eb03e362226d41b97-4	VMTS13.14.032	0	53	0
9	1352771753-859ff2d89b88a16eb03e362226d41b97-4	VMTS13.14.047	59	97	0
10	1353502345-13420157ef5dd4f4f55bca995f9d93b4-32	VMTS13.16.014	0	46	0
10	1353507336-e33b1ccf263cb35f720fe4010c5d6cf8-0	VMTS13.16.030	30	45	0
10	1353508013-38a3a2269b0549397772ecf136277c56-0	VMTS13.16.001	0	41	0
10	1353508013-38a3a2269b0549397772ecf136277c56-0	VMTS13.16.020	0	41	0
10	1353508481-cc7fd445c1d104d71c148de14836be68-0	VMTS13.16.022	0	38	0
10	1353516005-43c42ec68d75372a77b769a3f764e294-0	VMTS13.16.001	0	19	0
10	1353516005-43c42ec68d75372a77b769a3f764e294-0	VMTS13.16.030	21	50	0
10	1353516362-d7bbe5c02939f33d0f66b429580ea45c-0	VMTS13.16.001	0	17	0
10	1353516362-d7bbe5c02939f33d0f66b429580ea45c-0	VMTS13.16.030	19	43	0
10	1353517344-f1fe0fa0adf2f5bc1f54f40f369c2d2d-0	VMTS13.16.001	0	41	0
10	1353520749-5231c8cdd7bfd2ea02cd7bbdaf7cc379-0	VMTS13.16.020	0	41	0
10	1353619904-7bbbe4838e462f24371ebedb51cd1735-0	VMTS13.16.028	0	41	0
10	1353620277-4a6a4bc0f51411d709274fbb64538ee0-0	VMTS13.16.028	0	41	0
10	1353620277-4a6a4bc0f51411d709274fbb64538ee0-4	VMTS13.16.002	201	225	0
10	1353623326-44cc76dc985a7c58fa357e52fe2f79df-1	VMTS13.16.001	52	100	0
10	1353627643-34e919f29f7fae80c7c409322ef4f63f-0	VMTS13.16.028	0	39	0
10	1353629109-c99723b6ff3a69d46feabcad74890894-130	VMTS13.16.001	213	237	0
10	1353629109-c99723b6ff3a69d46feabcad74890894-130	VMTS13.16.024	141	195	0
10	1353629109-c99723b6ff3a69d46feabcad74890894-130	VMTS13.16.028	12	32	0
10	1353631621-628199fd0481b2f5798ce660ba33eb5b-0	VMTS13.16.028	0	46	0
10	1353631991-7186acf5af053562bad1e2ed9c5d5e5b-0	VMTS13.16.028	0	46	0
10	1353634314-c4ac1c0c77da209534ddffbdc221bd91-0	VMTS13.16.028	0	39	0
10	1353642264-88b484f8c851ffd3b2fc42192f5e06ce-5	VMTS13.16.022	26	49	0
10	1353642264-88b484f8c851ffd3b2fc42192f5e06ce-5	VMTS13.16.029	55	81	0
10	1353647493-1d57ccfb7c2422ea49d65fa5ca3ba24b-0	VMTS13.16.001	31	50	0
10	1353647493-1d57ccfb7c2422ea49d65fa5ca3ba24b-0	VMTS13.16.023	0	24	0
10	1353667241-9dd85a131756df0bd3d7f18476a29be1-0	VMTS13.16.001	31	46	0
10	1353667241-9dd85a131756df0bd3d7f18476a29be1-0	VMTS13.16.028	0	22	0
